year,state,Working_Age_Population_thousands,sex, Employed_Person_in_Thousands,Employment_Rate
1998,W.P. Labuan,19.8,Female,9.7,0.48989899
1999,Johor,892.1,Male,705.5,0.790830624
1999,Kedah,472.3,Male,448.1,0.94876138
1999,Kelantan,342.3,Male,275.5,0.804849547
1999,Melaka,191.6,Male,156,0.814196242
1999,Negeri Sembilan,269.1,Male,187,0.694908956
1999,Pahang,408,Male,287.4,0.704411765
1999,Pulau Pinang,431.8,Male,359.4,0.832329782
1999,Perak,621.6,Male,454.7,0.731499356
1999,Perlis,58.6,Male,50.8,0.866894198
1999,Selangor,1346,Male,900,0.668647845
1999,Terengganu,253.3,Male,204.8,0.808527438
1999,Sabah,764,Male,807.3,1.056675393
1999,Sarawak,632.9,Male,548.7,0.866961605
1999,W.P. Kuala Lumpur,488.7,Male,435.6,0.891344383
1999,W.P. Labuan,23.7,Male,30.3,1.278481013
1999,Johor,816,Female,323.6,0.396568627
1999,Kedah,492.5,Female,230.5,0.468020305
1999,Kelantan,355.1,Female,161.3,0.454238243
1999,Melaka,193.1,Female,87.1,0.451061626
1999,Negeri Sembilan,255.9,Female,87.9,0.343493552
1999,Pahang,358.8,Female,97,0.270345596
1999,Pulau Pinang,440.8,Female,243.5,0.552404719
1999,Perak,626.1,Female,229.8,0.36703402
1999,Perlis,61.6,Female,27.7,0.449675325
1999,Selangor,1282.1,Female,527.2,0.411200374
1999,Terengganu,241.3,Female,95.3,0.394944053
1999,Sabah,704.5,Female,294.4,0.417885025
1999,Sarawak,612,Female,316.3,0.516830065
1999,W.P. Kuala Lumpur,472.5,Female,254.1,0.537777778
1999,W.P. Labuan,20.4,Female,10.9,0.534313725
2000,Johor,920,Male,793.6,0.862608696
2000,Kedah,483.8,Male,404.6,0.83629599
2000,Kelantan,347.1,Male,266.8,0.768654566
2000,Melaka,196.8,Male,160.6,0.816056911
2000,Negeri Sembilan,276.7,Male,223.2,0.806649801
2000,Pahang,419.6,Male,311.3,0.741897045
2000,Pulau Pinang,439.3,Male,377.1,0.858411109
2000,Perak,626.4,Male,485.8,0.775542784
2000,Perlis,59.3,Male,48.9,0.824620573
2000,Selangor,1428.2,Male,1054.1,0.738061896
2000,Terengganu,258.1,Male,206.2,0.798915149
2000,Sabah,796.8,Male,653.6,0.820281124
2000,Sarawak,645.9,Male,546.4,0.845951386
2000,W.P. Kuala Lumpur,494.2,Male,422.6,0.855119385
2000,W.P. Labuan,24.8,Male,18.7,0.754032258
2000,Johor,838.7,Female,401.9,0.479193991
2000,Kedah,504.3,Female,222,0.440214158
2000,Kelantan,358.6,Female,158.9,0.443112103
2000,Melaka,197.7,Female,92.9,0.469903895
2000,Negeri Sembilan,262,Female,124.2,0.474045802
2000,Pahang,368.4,Female,135.5,0.367806732
2000,Pulau Pinang,448.4,Female,292.1,0.651427297
2000,Perak,629.3,Female,258.3,0.410456062
2000,Perlis,62.5,Female,25.8,0.4128
2000,Selangor,1359.8,Female,627.3,0.461317841
2000,Terengganu,245.6,Female,99.8,0.406351792
2000,Sabah,739.9,Female,280.2,0.378699824
2000,Sarawak,626.8,Female,329.8,0.526164646
2000,W.P. Kuala Lumpur,479.4,Female,240.2,0.50104297
2000,W.P. Labuan,21.4,Female,6.7,0.313084112
2001,Johor,946.8,Male,815.7,0.861533587
2001,Kedah,499.2,Male,442.6,0.88661859
2001,Kelantan,361.9,Male,280.7,0.775628627
2001,Melaka,203.7,Male,170.5,0.837015218
2001,Negeri Sembilan,284.2,Male,226.3,0.796270232
2001,Pahang,430.5,Male,303.4,0.704761905
2001,Pulau Pinang,450.6,Male,429.2,0.952507767
2001,Perak,644.2,Male,480.1,0.745265446
2001,Perlis,60.6,Male,55.5,0.915841584
2001,Selangor,1479.2,Male,979,0.66184424
2001,Terengganu,266,Male,202.2,0.760150376
2001,Sabah,827.5,Male,659.5,0.796978852
2001,Sarawak,664.7,Male,553.1,0.832104709
2001,W.P. Kuala Lumpur,504.4,Male,438.1,0.868556701
2001,W.P. Labuan,25.2,Male,19.9,0.78968254
2001,Johor,859.5,Female,420.2,0.488888889
2001,Kedah,516.8,Female,258.5,0.500193498
2001,Kelantan,373.2,Female,153.6,0.411575563
2001,Melaka,204.4,Female,97.2,0.47553816
2001,Negeri Sembilan,268.5,Female,125,0.465549348
2001,Pahang,378.6,Female,134.4,0.354992076
2001,Pulau Pinang,456.9,Female,285.7,0.625300941
2001,Perak,642.7,Female,250.6,0.389917535
2001,Perlis,63.7,Female,27.3,0.428571429
2001,Selangor,1399,Female,535.6,0.382844889
2001,Terengganu,253.7,Female,96.4,0.37997635
2001,Sabah,765.8,Female,319.5,0.41721076
2001,Sarawak,638.8,Female,324.3,0.507670632
2001,W.P. Kuala Lumpur,487.3,Female,265.6,0.545044121
2001,W.P. Labuan,21.9,Female,7.2,0.328767123
2002,Johor,974.9,Male,794,0.814442507
2002,Kedah,514.8,Male,415.9,0.807886558
2002,Kelantan,375.7,Male,267.4,0.711738089
2002,Melaka,211,Male,145.8,0.690995261
2002,Negeri Sembilan,291.8,Male,206.6,0.708019191
2002,Pahang,441.4,Male,283.2,0.641594925
2002,Pulau Pinang,462.1,Male,389.2,0.842241939
2002,Perak,661.5,Male,516.8,0.781254724
2002,Perlis,62,Male,38.5,0.620967742
2002,Selangor,1536.9,Male,1130.9,0.735831869
2002,Terengganu,273.9,Male,187.6,0.684921504
